2025-12-25 07:19:33,533 | INFO | 📂 Loading data from data\raw\EURUSD_M5_latest.csv
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=0.9227]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=0.9054]
Epoch 2/2:  25%|██▌       | 137/545 [00:03<00:09, 42.33it/s, loss=0.8865]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=0.8865]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=0.9853]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=1.0325]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=0.9783]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=0.9394]
Epoch 2/2:  26%|██▌       | 143/545 [00:03<00:08, 44.97it/s, loss=1.0561]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=1.0561]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=0.9884]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=1.0274]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=0.9136]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=0.9838]
Epoch 2/2:  27%|██▋       | 148/545 [00:03<00:08, 44.28it/s, loss=1.0633]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=1.0633]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=0.8957]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=0.9376]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=1.0398]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=1.0698]
Epoch 2/2:  28%|██▊       | 153/545 [00:03<00:09, 40.98it/s, loss=0.9581]
Epoch 2/2:  29%|██▉       | 158/545 [00:03<00:09, 39.16it/s, loss=0.9581]
Epoch 2/2:  29%|██▉       | 158/545 [00:04<00:09, 39.16it/s, loss=0.9399]
Epoch 2/2:  29%|██▉       | 158/545 [00:04<00:09, 39.16it/s, loss=1.0532]
Epoch 2/2:  29%|██▉       | 158/545 [00:04<00:09, 39.16it/s, loss=1.0498]
Epoch 2/2:  29%|██▉       | 158/545 [00:04<00:09, 39.16it/s, loss=0.9609]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=0.9609]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=1.0001]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=0.9318]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=0.9621]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=1.0317]
Epoch 2/2:  30%|██▉       | 162/545 [00:04<00:10, 37.71it/s, loss=0.9517]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.9517]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.9837]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.9812]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.8997]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.9815]
Epoch 2/2:  31%|███       | 167/545 [00:04<00:09, 39.07it/s, loss=0.9459]
Epoch 2/2:  32%|███▏      | 172/545 [00:04<00:09, 39.49it/s, loss=0.9459]
Epoch 2/2:  32%|███▏      | 172/545 [00:04<00:09, 39.49it/s, loss=1.0653]
Epoch 2/2:  32%|███▏      | 172/545 [00:04<00:09, 39.49it/s, loss=1.0610]
Epoch 2/2:  32%|███▏      | 172/545 [00:04<00:09, 39.49it/s, loss=1.1298]
Epoch 2/2:  32%|███▏      | 172/545 [00:04<00:09, 39.49it/s, loss=0.9269]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=0.9269]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=0.9753]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=1.0332]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=0.9574]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=0.9492]
Epoch 2/2:  32%|███▏      | 176/545 [00:04<00:09, 39.42it/s, loss=0.9089]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9089]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9845]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9612]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9109]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9017]
Epoch 2/2:  33%|███▎      | 181/545 [00:04<00:08, 41.47it/s, loss=0.9931]
Epoch 2/2:  34%|███▍      | 186/545 [00:04<00:09, 38.91it/s, loss=0.9931]
Epoch 2/2:  34%|███▍      | 186/545 [00:04<00:09, 38.91it/s, loss=0.9570]
Epoch 2/2:  34%|███▍      | 186/545 [00:04<00:09, 38.91it/s, loss=1.0237]
Epoch 2/2:  34%|███▍      | 186/545 [00:04<00:09, 38.91it/s, loss=0.9355]
Epoch 2/2:  34%|███▍      | 186/545 [00:04<00:09, 38.91it/s, loss=0.9427]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=0.9427]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=0.8973]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=1.0217]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=0.9785]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=0.9844]
Epoch 2/2:  35%|███▍      | 190/545 [00:04<00:09, 37.89it/s, loss=0.9154]
Epoch 2/2:  36%|███▌      | 195/545 [00:04<00:09, 38.72it/s, loss=0.9154]
Epoch 2/2:  36%|███▌      | 195/545 [00:04<00:09, 38.72it/s, loss=0.9243]
Epoch 2/2:  36%|███▌      | 195/545 [00:04<00:09, 38.72it/s, loss=1.0097]
Epoch 2/2:  36%|███▌      | 195/545 [00:05<00:09, 38.72it/s, loss=0.9960]
Epoch 2/2:  36%|███▌      | 195/545 [00:05<00:09, 38.72it/s, loss=0.9853]
Epoch 2/2:  37%|███▋      | 199/545 [00:05<00:09, 36.89it/s, loss=0.9853]
Epoch 2/2:  37%|███▋      | 199/545 [00:05<00:09, 36.89it/s, loss=0.8761]
Epoch 2/2:  37%|███▋      | 199/545 [00:05<00:09, 36.89it/s, loss=1.0036]
Epoch 2/2:  37%|███▋      | 199/545 [00:05<00:09, 36.89it/s, loss=0.9060]
Epoch 2/2:  37%|███▋      | 199/545 [00:05<00:09, 36.89it/s, loss=0.9644]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=0.9644]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=1.0082]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=0.9442]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=1.0696]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=0.8895]
Epoch 2/2:  37%|███▋      | 203/545 [00:05<00:09, 37.38it/s, loss=0.9472]
Epoch 2/2:  38%|███▊      | 208/545 [00:05<00:08, 39.22it/s, loss=0.9472]
Epoch 2/2:  38%|███▊      | 208/545 [00:05<00:08, 39.22it/s, loss=0.9412]
Epoch 2/2:  38%|███▊      | 208/545 [00:05<00:08, 39.22it/s, loss=0.9392]
Epoch 2/2:  38%|███▊      | 208/545 [00:05<00:08, 39.22it/s, loss=1.0431]
Epoch 2/2:  38%|███▊      | 208/545 [00:05<00:08, 39.22it/s, loss=0.9956]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=0.9956]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=1.0387]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=0.9397]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=0.9582]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=0.9114]
Epoch 2/2:  39%|███▉      | 212/545 [00:05<00:08, 37.01it/s, loss=1.0054]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=1.0054]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=1.0114]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=0.9303]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=0.9758]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=1.0651]
Epoch 2/2:  40%|███▉      | 217/545 [00:05<00:08, 38.75it/s, loss=0.9463]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=0.9463]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=1.0403]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=0.9705]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=1.0556]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=1.0797]
Epoch 2/2:  41%|████      | 222/545 [00:05<00:08, 40.30it/s, loss=0.9985]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=0.9985]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=0.9198]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=0.9507]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=1.0595]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=0.9965]
Epoch 2/2:  42%|████▏     | 227/545 [00:05<00:07, 41.09it/s, loss=0.9003]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=0.9003]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=1.0263]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=0.9581]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=1.0252]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=1.0246]
Epoch 2/2:  43%|████▎     | 232/545 [00:05<00:07, 43.29it/s, loss=0.9971]
Epoch 2/2:  43%|████▎     | 237/545 [00:05<00:07, 40.60it/s, loss=0.9971]
Epoch 2/2:  43%|████▎     | 237/545 [00:05<00:07, 40.60it/s, loss=0.9954]
Epoch 2/2:  43%|████▎     | 237/545 [00:06<00:07, 40.60it/s, loss=1.0817]
Epoch 2/2:  43%|████▎     | 237/545 [00:06<00:07, 40.60it/s, loss=0.9776]
Epoch 2/2:  43%|████▎     | 237/545 [00:06<00:07, 40.60it/s, loss=1.0214]
Epoch 2/2:  43%|████▎     | 237/545 [00:06<00:07, 40.60it/s, loss=0.9583]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=0.9583]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=0.9708]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=1.0013]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=0.9755]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=0.9272]
Epoch 2/2:  44%|████▍     | 242/545 [00:06<00:07, 39.38it/s, loss=0.9983]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=0.9983]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=0.9930]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=1.0216]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=0.9216]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=1.0190]
Epoch 2/2:  45%|████▌     | 247/545 [00:06<00:07, 38.97it/s, loss=0.9439]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=0.9439]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=0.9155]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=0.9742]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=1.0163]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=1.0623]
Epoch 2/2:  46%|████▌     | 252/545 [00:06<00:07, 39.88it/s, loss=0.9592]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=0.9592]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=1.0159]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=0.9441]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=1.0052]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=0.9886]
Epoch 2/2:  47%|████▋     | 257/545 [00:06<00:07, 40.91it/s, loss=1.0030]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=1.0030]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=0.9873]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=0.9877]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=0.9817]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=0.9349]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=0.9393]
Epoch 2/2:  48%|████▊     | 262/545 [00:06<00:06, 42.51it/s, loss=1.0165]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=1.0165]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=0.8589]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=0.9449]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=0.8960]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=1.0400]
Epoch 2/2:  49%|████▉     | 268/545 [00:06<00:06, 44.92it/s, loss=0.9957]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=0.9957]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=0.9788]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=0.9276]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=1.0326]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=0.9667]
Epoch 2/2:  50%|█████     | 273/545 [00:06<00:05, 45.60it/s, loss=0.9747]
Epoch 2/2:  51%|█████     | 278/545 [00:06<00:05, 46.42it/s, loss=0.9747]
Epoch 2/2:  51%|█████     | 278/545 [00:06<00:05, 46.42it/s, loss=1.0408]
Epoch 2/2:  51%|█████     | 278/545 [00:06<00:05, 46.42it/s, loss=0.9321]
Epoch 2/2:  51%|█████     | 278/545 [00:06<00:05, 46.42it/s, loss=1.0736]
Epoch 2/2:  51%|█████     | 278/545 [00:07<00:05, 46.42it/s, loss=0.9633]
Epoch 2/2:  51%|█████     | 278/545 [00:07<00:05, 46.42it/s, loss=1.0105]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=1.0105]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=0.8525]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=0.9399]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=1.0096]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=0.9213]
Epoch 2/2:  52%|█████▏    | 283/545 [00:07<00:06, 41.99it/s, loss=0.9424]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=0.9424]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=0.8887]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=1.0056]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=1.0574]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=1.0610]
Epoch 2/2:  53%|█████▎    | 288/545 [00:07<00:05, 43.69it/s, loss=0.8961]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=0.8961]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=0.8677]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=0.9473]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=0.9332]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=1.0537]
Epoch 2/2:  54%|█████▍    | 293/545 [00:07<00:05, 44.21it/s, loss=0.9751]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.9751]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.9498]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.8973]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.8642]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.9653]
Epoch 2/2:  55%|█████▍    | 298/545 [00:07<00:05, 45.51it/s, loss=0.9030]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=0.9030]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=0.8595]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=0.8452]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=1.1135]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=0.9912]
Epoch 2/2:  56%|█████▌    | 303/545 [00:07<00:05, 44.33it/s, loss=1.0004]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=1.0004]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=1.0316]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=1.0050]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=0.9862]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=0.9696]
Epoch 2/2:  57%|█████▋    | 308/545 [00:07<00:05, 43.60it/s, loss=0.8230]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=0.8230]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=1.0866]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=0.9031]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=1.0078]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=0.8594]
Epoch 2/2:  57%|█████▋    | 313/545 [00:07<00:05, 45.34it/s, loss=0.9699]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=0.9699]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=1.0120]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=0.9683]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=1.1448]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=1.0902]
Epoch 2/2:  58%|█████▊    | 318/545 [00:07<00:05, 43.75it/s, loss=0.9704]
Epoch 2/2:  59%|█████▉    | 323/545 [00:07<00:05, 42.10it/s, loss=0.9704]
Epoch 2/2:  59%|█████▉    | 323/545 [00:07<00:05, 42.10it/s, loss=1.0262]
Epoch 2/2:  59%|█████▉    | 323/545 [00:08<00:05, 42.10it/s, loss=0.9826]
Epoch 2/2:  59%|█████▉    | 323/545 [00:08<00:05, 42.10it/s, loss=0.9532]
Epoch 2/2:  59%|█████▉    | 323/545 [00:08<00:05, 42.10it/s, loss=0.8851]
Epoch 2/2:  59%|█████▉    | 323/545 [00:08<00:05, 42.10it/s, loss=0.9881]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=0.9881]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=0.9132]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=1.0025]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=1.0731]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=0.8851]
Epoch 2/2:  60%|██████    | 328/545 [00:08<00:05, 42.17it/s, loss=1.0832]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=1.0832]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=1.1254]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=0.8427]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=0.9754]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=1.0702]
Epoch 2/2:  61%|██████    | 333/545 [00:08<00:05, 39.60it/s, loss=1.0560]
Epoch 2/2:  62%|██████▏   | 338/545 [00:08<00:05, 39.57it/s, loss=1.0560]
Epoch 2/2:  62%|██████▏   | 338/545 [00:08<00:05, 39.57it/s, loss=0.9391]
Epoch 2/2:  62%|██████▏   | 338/545 [00:08<00:05, 39.57it/s, loss=0.9806]
Epoch 2/2:  62%|██████▏   | 338/545 [00:08<00:05, 39.57it/s, loss=0.9943]
Epoch 2/2:  62%|██████▏   | 338/545 [00:08<00:05, 39.57it/s, loss=0.9952]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=0.9952]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=0.9944]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=0.9144]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=0.9634]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=0.8896]
Epoch 2/2:  63%|██████▎   | 342/545 [00:08<00:05, 38.20it/s, loss=1.0357]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=1.0357]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=0.9031]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=1.0303]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=1.0527]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=1.0437]
Epoch 2/2:  64%|██████▎   | 347/545 [00:08<00:04, 39.67it/s, loss=0.9467]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=0.9467]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=0.9148]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=1.0039]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=0.9230]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=0.9441]
Epoch 2/2:  65%|██████▍   | 352/545 [00:08<00:04, 40.53it/s, loss=0.9121]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=0.9121]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=0.9619]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=0.9032]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=0.8799]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=0.9705]
Epoch 2/2:  66%|██████▌   | 357/545 [00:08<00:04, 38.83it/s, loss=1.1077]
Epoch 2/2:  66%|██████▋   | 362/545 [00:08<00:04, 40.34it/s, loss=1.1077]
Epoch 2/2:  66%|██████▋   | 362/545 [00:08<00:04, 40.34it/s, loss=0.9565]
Epoch 2/2:  66%|██████▋   | 362/545 [00:09<00:04, 40.34it/s, loss=0.9888]
Epoch 2/2:  66%|██████▋   | 362/545 [00:09<00:04, 40.34it/s, loss=1.0396]
Epoch 2/2:  66%|██████▋   | 362/545 [00:09<00:04, 40.34it/s, loss=0.9872]
Epoch 2/2:  66%|██████▋   | 362/545 [00:09<00:04, 40.34it/s, loss=0.9632]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=0.9632]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=1.0139]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=0.9284]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=0.9751]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=0.9244]
Epoch 2/2:  67%|██████▋   | 367/545 [00:09<00:04, 40.90it/s, loss=0.8578]
Epoch 2/2:  68%|██████▊   | 372/545 [00:09<00:04, 41.42it/s, loss=0.8578]
Epoch 2/2:  68%|██████▊   | 372/545 [00:09<00:04, 41.42it/s, loss=0.9261]
Epoch 2/2:  68%|██████▊   | 372/545 [00:09<00:04, 41.42it/s, loss=0.8963]
Epoch 2/2:  68%|██████▊   | 372/545 [00:09<00:04, 41.42it/s, loss=0.9949]
